plan_type,days_since_login,emails_opened_30d,sessions_per_week,support_tickets_90d,billing_failures,account_age_days,churned
free,27,2,0,0,0,140,0
pro,11,4,8,0,0,150,0
basic,1,0,1,0,1,45,1
basic,29,6,4,1,0,552,0
free,27,0,3,0,0,127,1
free,13,3,1,2,0,145,0
free,55,4,2,0,0,500,0
pro,6,13,7,0,0,468,0
basic,5,2,2,1,0,310,0
basic,14,0,2,2,1,378,1
free,53,3,2,0,0,261,1
pro,14,4,9,0,0,140,0
pro,10,6,2,0,0,381,0
free,24,3,3,0,0,41,1
free,12,4,2,0,0,517,1
free,5,1,1,0,0,562,1
free,43,1,2,0,0,668,0
basic,26,0,5,0,0,314,1
free,44,1,1,0,0,662,0
free,35,0,0,0,0,665,0
basic,27,1,5,0,0,574,0
free,42,2,1,1,0,421,1
free,19,2,3,0,0,199,0
free,17,1,2,1,0,106,1
free,57,1,2,0,0,326,1
basic,18,5,1,2,0,359,1
free,56,3,3,0,0,92,1
basic,24,8,1,1,0,299,1
basic,9,2,3,0,1,245,0
free,49,0,1,1,0,219,0
basic,14,5,1,1,0,104,0
free,26,1,0,1,0,715,1
free,6,0,3,0,0,539,0
pro,14,9,7,0,0,608,0
pro,8,13,4,0,0,122,0
pro,14,14,7,0,0,82,0
free,31,0,1,1,0,525,1
free,55,3,0,1,0,123,1
basic,21,1,1,0,0,654,1
free,19,0,2,1,0,258,1
free,23,4,1,0,0,279,1
free,14,2,0,1,0,420,1
free,47,3,2,2,0,211,1
pro,7,10,3,1,0,296,1
free,20,3,2,0,0,310,1
basic,0,4,6,1,0,696,0
free,25,0,1,1,0,112,1
basic,12,9,6,2,0,215,1
basic,3,4,1,0,0,680,0
free,13,1,3,0,0,596,0
pro,6,9,8,1,0,560,1
basic,8,5,4,0,0,377,1
pro,5,3,4,0,0,452,0
pro,7,8,7,2,0,483,1
basic,0,3,2,0,0,296,1
pro,12,2,4,0,0,536,0
free,2,1,3,0,0,171,0
free,22,4,1,0,0,345,0
free,25,3,2,2,0,705,0
free,36,3,2,0,0,261,0
free,23,4,0,0,0,326,1
free,48,4,0,0,0,601,1
pro,0,10,3,0,0,51,0
free,50,1,0,0,0,413,1
free,24,4,1,0,0,155,0
basic,9,6,1,1,0,132,1
free,11,2,3,1,0,139,1
pro,0,9,8,2,1,599,0
free,40,1,2,0,0,501,1
pro,1,8,4,0,0,94,1
basic,2,6,3,0,0,501,0
free,52,3,1,0,0,599,1
free,3,3,3,0,0,699,1
